STATION,NAME,DATE,CDSD,EMSN,TAVG
USC00200230,"ANN ARBOR U OF MICH, MI US",1985-01,0,3.6,19.8
USC00200230,"ANN ARBOR U OF MICH, MI US",1985-02,0,2.7,23.7
USC00200230,"ANN ARBOR U OF MICH, MI US",1985-03,0,5,39.1
USC00200230,"ANN ARBOR U OF MICH, MI US",1985-04,35,1.1,53.3
USC00200230,"ANN ARBOR U OF MICH, MI US",1985-05,93,0,62.5
USC00200230,"ANN ARBOR U OF MICH, MI US",1985-06,149,0,64.6
USC00200230,"ANN ARBOR U OF MICH, MI US",1985-07,353,0,71.5
USC00200230,"ANN ARBOR U OF MICH, MI US",1985-08,488,0,68.9
USC00200230,"ANN ARBOR U OF MICH, MI US",1985-09,607,0,64.8
USC00200230,"ANN ARBOR U OF MICH, MI US",1985-10,609,0,53.2
USC00200230,"ANN ARBOR U OF MICH, MI US",1985-11,609,3.2,41
USC00200230,"ANN ARBOR U OF MICH, MI US",1985-12,609,2.5,22.4
USC00200230,"ANN ARBOR U OF MICH, MI US",1986-01,0,2.4,24.6
USC00200230,"ANN ARBOR U OF MICH, MI US",1986-02,0,3.6,24.9
USC00200230,"ANN ARBOR U OF MICH, MI US",1986-03,2,3.4,38.4
USC00200230,"ANN ARBOR U OF MICH, MI US",1986-04,11,1.5,50.3
USC00200230,"ANN ARBOR U OF MICH, MI US",1986-05,55,0,60.5
USC00200230,"ANN ARBOR U OF MICH, MI US",1986-06,176,0,67.7
USC00200230,"ANN ARBOR U OF MICH, MI US",1986-07,452,0,73.7
USC00200230,"ANN ARBOR U OF MICH, MI US",1986-08,585,0,67.8
USC00200230,"ANN ARBOR U OF MICH, MI US",1986-09,689,0,65.8
USC00200230,"ANN ARBOR U OF MICH, MI US",1986-10,689,0,52.8
USC00200230,"ANN ARBOR U OF MICH, MI US",1986-11,689,3.7,36.8
USC00200230,"ANN ARBOR U OF MICH, MI US",1986-12,689,2.2,30.4
USC00200230,"ANN ARBOR U OF MICH, MI US",1987-01,0,6.8,25.6
USC00200230,"ANN ARBOR U OF MICH, MI US",1987-02,0,1,29.4
USC00200230,"ANN ARBOR U OF MICH, MI US",1987-03,0,5.9,39.8
USC00200230,"ANN ARBOR U OF MICH, MI US",1987-04,6,1.3,51
USC00200230,"ANN ARBOR U OF MICH, MI US",1987-05,126,0,64
USC00200230,"ANN ARBOR U OF MICH, MI US",1987-06,348,0,72
USC00200230,"ANN ARBOR U OF MICH, MI US",1987-07,694,0,76
USC00200230,"ANN ARBOR U OF MICH, MI US",1987-08,921,0,71.1
USC00200230,"ANN ARBOR U OF MICH, MI US",1987-09,978,0,64.2
USC00200230,"ANN ARBOR U OF MICH, MI US",1987-10,978,0.4,46.6
USC00200230,"ANN ARBOR U OF MICH, MI US",1987-11,978,0.3,43.3
USC00200230,"ANN ARBOR U OF MICH, MI US",1987-12,978,5.5,32.1
USC00200230,"ANN ARBOR U OF MICH, MI US",1988-01,0,3.4,22.9
USC00200230,"ANN ARBOR U OF MICH, MI US",1988-02,0,7,22.2
USC00200230,"ANN ARBOR U OF MICH, MI US",1988-03,0,2.7,36.4
USC00200230,"ANN ARBOR U OF MICH, MI US",1988-04,1,1,48.7
USC00200230,"ANN ARBOR U OF MICH, MI US",1988-05,55,0,62
USC00200230,"ANN ARBOR U OF MICH, MI US",1988-06,279,0,71.1
USC00200230,"ANN ARBOR U OF MICH, MI US",1988-07,635,0,76.4
USC00200230,"ANN ARBOR U OF MICH, MI US",1988-08,932,0,74.2
USC00200230,"ANN ARBOR U OF MICH, MI US",1988-09,976,0,63.1
USC00200230,"ANN ARBOR U OF MICH, MI US",1988-10,982,0.1,45.9
USC00200230,"ANN ARBOR U OF MICH, MI US",1988-11,982,1.4,41.1
USC00200230,"ANN ARBOR U OF MICH, MI US",1988-12,982,2.9,28.8
USC00200230,"ANN ARBOR U OF MICH, MI US",1989-01,0,4,31.8
USC00200230,"ANN ARBOR U OF MICH, MI US",1989-02,0,3.3,23.1
USC00200230,"ANN ARBOR U OF MICH, MI US",1989-03,0,1.4,35.1
USC00200230,"ANN ARBOR U OF MICH, MI US",1989-04,0,1.5,45.3
USC00200230,"ANN ARBOR U OF MICH, MI US",1989-05,30,0,57.9
USC00200230,"ANN ARBOR U OF MICH, MI US",1989-06,147,0,67.9
USC00200230,"ANN ARBOR U OF MICH, MI US",1989-07,378,0,72.4
USC00200230,"ANN ARBOR U OF MICH, MI US",1989-08,539,0,69.6
USC00200230,"ANN ARBOR U OF MICH, MI US",1989-09,601,0,61.8
USC00200230,"ANN ARBOR U OF MICH, MI US",1989-10,609,2.4,53
USC00200230,"ANN ARBOR U OF MICH, MI US",1989-11,609,2.9,37.6
USC00200230,"ANN ARBOR U OF MICH, MI US",1989-12,609,3.8,17.7
USC00200230,"ANN ARBOR U OF MICH, MI US",1990-01,0,2.4,33.1
USC00201502,"CHELSEA, MI US",1985-01,,3.2,
USC00201502,"CHELSEA, MI US",1985-02,,3,
USC00201502,"CHELSEA, MI US",1985-03,,4.5,
USC00201502,"CHELSEA, MI US",1985-04,,0,
USC00201502,"CHELSEA, MI US",1985-05,,0,
USC00201502,"CHELSEA, MI US",1985-06,,0,
USC00201502,"CHELSEA, MI US",1985-07,,0,
USC00201502,"CHELSEA, MI US",1985-08,,0,
USC00201502,"CHELSEA, MI US",1985-09,,0,
USC00201502,"CHELSEA, MI US",1985-10,,0,
USC00201502,"CHELSEA, MI US",1985-11,,1.5,
USC00201502,"CHELSEA, MI US",1985-12,,2,
USC00201502,"CHELSEA, MI US",1986-01,,2.3,
USC00201502,"CHELSEA, MI US",1986-02,,4,
USC00201502,"CHELSEA, MI US",1986-03,,3.5,
USC00201502,"CHELSEA, MI US",1986-04,,0.5,
USC00201502,"CHELSEA, MI US",1986-05,,0,
USC00201502,"CHELSEA, MI US",1986-06,,0,
USC00201502,"CHELSEA, MI US",1986-07,,0,
USC00201502,"CHELSEA, MI US",1986-08,,0,
USC00201502,"CHELSEA, MI US",1986-09,,0,
USC00201502,"CHELSEA, MI US",1986-10,,0,
USC00201502,"CHELSEA, MI US",1986-11,,3.8,
USC00201502,"CHELSEA, MI US",1986-12,,1.5,
USC00201502,"CHELSEA, MI US",1987-01,,7.5,
USC00201502,"CHELSEA, MI US",1987-02,,0.8,
USC00201502,"CHELSEA, MI US",1987-03,,4.5,
USC00201502,"CHELSEA, MI US",1987-04,,1.5,
USC00201502,"CHELSEA, MI US",1987-05,,0,
USC00201502,"CHELSEA, MI US",1987-06,,0,
USC00201502,"CHELSEA, MI US",1987-07,,0,
USC00201502,"CHELSEA, MI US",1987-08,,0,
USC00201502,"CHELSEA, MI US",1987-09,,0,
USC00201502,"CHELSEA, MI US",1987-10,,0.8,
USC00201502,"CHELSEA, MI US",1987-11,,0,
USC00201502,"CHELSEA, MI US",1987-12,,7,
USC00201502,"CHELSEA, MI US",1988-01,,2.2,
USC00201502,"CHELSEA, MI US",1988-02,,6,
USC00201502,"CHELSEA, MI US",1988-03,,1.5,
USC00201502,"CHELSEA, MI US",1988-04,,0.2,
USC00201502,"CHELSEA, MI US",1988-05,,0,
USC00201502,"CHELSEA, MI US",1988-06,,0,
USC00201502,"CHELSEA, MI US",1988-07,,0,
USC00201502,"CHELSEA, MI US",1988-08,,0,
USC00201502,"CHELSEA, MI US",1988-09,,0,
USC00201502,"CHELSEA, MI US",1988-11,,0,
USC00201502,"CHELSEA, MI US",1988-12,,3,
USC00201502,"CHELSEA, MI US",1989-01,,2.4,
USC00201502,"CHELSEA, MI US",1989-02,,3.5,
USC00201502,"CHELSEA, MI US",1989-03,,0.7,
USC00201502,"CHELSEA, MI US",1989-04,,0.2,
USC00201502,"CHELSEA, MI US",1989-05,,0,
USC00201502,"CHELSEA, MI US",1989-06,,0,
USC00201502,"CHELSEA, MI US",1989-07,,0,
USC00201502,"CHELSEA, MI US",1989-08,,0,
USC00201502,"CHELSEA, MI US",1989-09,,0,
USC00201502,"CHELSEA, MI US",1989-10,,2.5,
USC00201502,"CHELSEA, MI US",1989-11,,0,
USC00201502,"CHELSEA, MI US",1989-12,,3,
USC00201502,"CHELSEA, MI US",1990-01,,1.4,
